1.79,0.89,1.79,2.67,1.78
1.79,1.79,0.89,1.79,2.67
3.13,1.79,1.79,0.89,1.79
7.15,3.13,1.79,1.79,0.89
8.94,7.15,3.13,1.79,1.79
9.83,8.94,7.15,3.13,1.79
0.89,9.83,8.94,7.15,3.13
0.89,0.89,9.83,8.94,7.15
0.89,0.89,0.89,9.83,8.94
0.89,0.89,0.89,0.89,9.83
0.45,0.89,0.89,0.89,0.89
1.34,0.45,0.89,0.89,0.89
1.79,1.34,0.45,0.89,0.89
3.58,1.79,1.34,0.45,0.89
6.71,3.58,1.79,1.34,0.45
8.5,6.71,3.58,1.79,1.34
0.89,8.5,6.71,3.58,1.79
3.13,0.89,8.5,6.71,3.58
7.15,3.13,0.89,8.5,6.71
11.17,7.15,3.13,0.89,8.5
0.89,11.17,7.15,3.13,0.89
1.78,0.89,11.17,7.15,3.13
1.79,1.78,0.89,11.17,7.15
0.89,1.79,1.78,0.89,11.17
2.68,0.89,1.79,1.78,0.89
3.57,2.68,0.89,1.79,1.78
5.36,3.57,2.68,0.89,1.79
4.92,5.36,3.57,2.68,0.89
10.73,4.92,5.36,3.57,2.68
15.65,10.73,4.92,5.36,3.57
20.57,15.65,10.73,4.92,5.36
3.13,20.57,15.65,10.73,4.92
1.79,3.13,20.57,15.65,10.73
4.92,1.79,3.13,20.57,15.65
6.71,4.92,1.79,3.13,20.57
8.5,6.71,4.92,1.79,3.13
12.52,8.5,6.71,4.92,1.79
15.65,12.52,8.5,6.71,4.92
1.79,15.65,12.52,8.5,6.71
3.13,1.79,15.65,12.52,8.5
4.92,3.13,1.79,15.65,12.52
6.71,4.92,3.13,1.79,15.65
9.84,6.71,4.92,3.13,1.79
11.63,9.84,6.71,4.92,3.13
14.76,11.63,9.84,6.71,4.92
18.78,14.76,11.63,9.84,6.71
21.91,18.78,14.76,11.63,9.84
25.04,21.91,18.78,14.76,11.63
26.83,25.04,21.91,18.78,14.76
1.79,26.83,25.04,21.91,18.78
3.58,1.79,26.83,25.04,21.91
3.13,3.58,1.79,26.83,25.04
6.26,3.13,3.58,1.79,26.83
8.050000000000001,6.26,3.13,3.58,1.79
9.84,8.050000000000001,6.26,3.13,3.58
11.63,9.84,8.050000000000001,6.26,3.13
14.76,11.63,9.84,8.050000000000001,6.26
17.89,14.76,11.63,9.84,8.050000000000001
19.68,17.89,14.76,11.63,9.84
21.47,19.68,17.89,14.76,11.63
23.26,21.47,19.68,17.89,14.76
24.15,23.26,21.47,19.68,17.89
0.45,24.15,23.26,21.47,19.68
0.89,0.45,24.15,23.26,21.47
0.45,0.89,0.45,24.15,23.26
0.9,0.45,0.89,0.45,24.15
1.79,0.9,0.45,0.89,0.45
3.13,1.79,0.9,0.45,0.89
4.92,3.13,1.79,0.9,0.45
6.71,4.92,3.13,1.79,0.9
10.73,6.71,4.92,3.13,1.79
0.89,10.73,6.71,4.92,3.13
2.68,0.89,10.73,6.71,4.92
0.89,2.68,0.89,10.73,6.71
1.78,0.89,2.68,0.89,10.73
1.79,1.78,0.89,2.68,0.89
3.58,1.79,1.78,0.89,2.68
0.89,3.58,1.79,1.78,0.89
1.78,0.89,3.58,1.79,1.78
2.23,1.78,0.89,3.58,1.79
1.79,2.23,1.78,0.89,3.58
2.68,1.79,2.23,1.78,0.89
1.79,2.68,1.79,2.23,1.78
0.45,1.79,2.68,1.79,2.23
1.79,0.45,1.79,2.68,1.79
6.71,1.79,0.45,1.79,2.68
8.5,6.71,1.79,0.45,1.79
10.29,8.5,6.71,1.79,0.45
13.42,10.29,8.5,6.71,1.79
16.55,13.42,10.29,8.5,6.71
19.68,16.55,13.42,10.29,8.5
23.7,19.68,16.55,13.42,10.29
3.13,23.7,19.68,16.55,13.42
3.13,3.13,23.7,19.68,16.55
4.92,3.13,3.13,23.7,19.68
8.94,4.92,3.13,3.13,23.7
10.73,8.94,4.92,3.13,3.13
0.89,10.73,8.94,4.92,3.13
1.78,0.89,10.73,8.94,4.92
3.13,1.78,0.89,10.73,8.94
7.15,3.13,1.78,0.89,10.73
10.28,7.15,3.13,1.78,0.89
13.41,10.28,7.15,3.13,1.78
15.2,13.41,10.28,7.15,3.13
16.09,15.2,13.41,10.28,7.15
0.89,16.09,15.2,13.41,10.28
1.78,0.89,16.09,15.2,13.41
2.67,1.78,0.89,16.09,15.2
0.89,2.67,1.78,0.89,16.09
0.89,0.89,2.67,1.78,0.89
1.79,0.89,0.89,2.67,1.78
0.89,1.79,0.89,0.89,2.67
1.78,0.89,1.79,0.89,0.89
2.67,1.78,0.89,1.79,0.89
0.89,2.67,1.78,0.89,1.79
1.78,0.89,2.67,1.78,0.89
2.67,1.78,0.89,2.67,1.78
0.89,2.67,1.78,0.89,2.67
1.78,0.89,2.67,1.78,0.89
3.57,1.78,0.89,2.67,1.78
4.46,3.57,1.78,0.89,2.67
6.25,4.46,3.57,1.78,0.89
7.14,6.25,4.46,3.57,1.78
4.02,7.14,6.25,4.46,3.57
8.94,4.02,7.14,6.25,4.46
12.96,8.94,4.02,7.14,6.25
14.75,12.96,8.94,4.02,7.14
0.45,14.75,12.96,8.94,4.02
1.79,0.45,14.75,12.96,8.94
3.58,1.79,0.45,14.75,12.96
5.37,3.58,1.79,0.45,14.75
7.16,5.37,3.58,1.79,0.45
8.949999999999999,7.16,5.37,3.58,1.79
0.89,8.949999999999999,7.16,5.37,3.58
1.78,0.89,8.949999999999999,7.16,5.37
1.79,1.78,0.89,8.949999999999999,7.16
0.45,1.79,1.78,0.89,8.949999999999999
1.34,0.45,1.79,1.78,0.89
2.23,1.34,0.45,1.79,1.78
0.89,2.23,1.34,0.45,1.79
1.78,0.89,2.23,1.34,0.45
0.89,1.78,0.89,2.23,1.34
1.78,0.89,1.78,0.89,2.23
2.67,1.78,0.89,1.78,0.89
3.56,2.67,1.78,0.89,1.78
1.79,3.56,2.67,1.78,0.89
0.89,1.79,3.56,2.67,1.78
1.78,0.89,1.79,3.56,2.67
1.79,1.78,0.89,1.79,3.56
2.68,1.79,1.78,0.89,1.79
3.57,2.68,1.79,1.78,0.89
4.46,3.57,2.68,1.79,1.78
5.35,4.46,3.57,2.68,1.79
0.45,5.35,4.46,3.57,2.68
1.34,0.45,5.35,4.46,3.57
2.23,1.34,0.45,5.35,4.46
3.12,2.23,1.34,0.45,5.35
3.13,3.12,2.23,1.34,0.45
7.15,3.13,3.12,2.23,1.34
4.92,7.15,3.13,3.12,2.23
8.050000000000001,4.92,7.15,3.13,3.12
13.86,8.050000000000001,4.92,7.15,3.13
18.78,13.86,8.050000000000001,4.92,7.15
4.92,18.78,13.86,8.050000000000001,4.92
12.07,4.92,18.78,13.86,8.050000000000001
7.15,12.07,4.92,18.78,13.86
12.07,7.15,12.07,4.92,18.78
17.88,12.07,7.15,12.07,4.92
5.81,17.88,12.07,7.15,12.07
5.81,5.81,17.88,12.07,7.15
10.73,5.81,5.81,17.88,12.07
14.75,10.73,5.81,5.81,17.88
17.88,14.75,10.73,5.81,5.81
21.9,17.88,14.75,10.73,5.81
23.69,21.9,17.88,14.75,10.73
1.79,23.69,21.9,17.88,14.75
3.58,1.79,23.69,21.9,17.88
5.37,3.58,1.79,23.69,21.9
0.89,5.37,3.58,1.79,23.69
3.13,0.89,5.37,3.58,1.79
4.02,3.13,0.89,5.37,3.58
5.81,4.02,3.13,0.89,5.37
7.6,5.81,4.02,3.13,0.89
8.49,7.6,5.81,4.02,3.13
10.28,8.49,7.6,5.81,4.02
12.07,10.28,8.49,7.6,5.81
15.2,12.07,10.28,8.49,7.6
16.99,15.2,12.07,10.28,8.49
20.12,16.99,15.2,12.07,10.28
23.25,20.12,16.99,15.2,12.07
26.38,23.25,20.12,16.99,15.2
0.89,26.38,23.25,20.12,16.99
1.78,0.89,26.38,23.25,20.12
3.57,1.78,0.89,26.38,23.25
3.13,3.57,1.78,0.89,26.38
6.26,3.13,3.57,1.78,0.89
9.390000000000001,6.26,3.13,3.57,1.78
13.41,9.390000000000001,6.26,3.13,3.57
17.43,13.41,9.390000000000001,6.26,3.13
20.56,17.43,13.41,9.390000000000001,6.26
22.35,20.56,17.43,13.41,9.390000000000001
24.14,22.35,20.56,17.43,13.41
25.93,24.14,22.35,20.56,17.43
27.72,25.93,24.14,22.35,20.56
28.61,27.72,25.93,24.14,22.35
0.89,28.61,27.72,25.93,24.14
1.79,0.89,28.61,27.72,25.93
0.89,1.79,0.89,28.61,27.72
2.68,0.89,1.79,0.89,28.61
3.57,2.68,0.89,1.79,0.89
4.46,3.57,2.68,0.89,1.79
0.89,4.46,3.57,2.68,0.89
1.78,0.89,4.46,3.57,2.68
1.79,1.78,0.89,4.46,3.57
0.89,1.79,1.78,0.89,4.46
1.34,0.89,1.79,1.78,0.89
2.23,1.34,0.89,1.79,1.78
3.12,2.23,1.34,0.89,1.79
0.89,3.12,2.23,1.34,0.89
0.89,0.89,3.12,2.23,1.34
0.89,0.89,0.89,3.12,2.23
3.13,0.89,0.89,0.89,3.12
0.89,3.13,0.89,0.89,0.89
1.79,0.89,3.13,0.89,0.89
3.58,1.79,0.89,3.13,0.89
5.37,3.58,1.79,0.89,3.13
6.26,5.37,3.58,1.79,0.89
8.050000000000001,6.26,5.37,3.58,1.79
0.89,8.050000000000001,6.26,5.37,3.58
0.89,0.89,8.050000000000001,6.26,5.37
1.79,0.89,0.89,8.050000000000001,6.26
3.58,1.79,0.89,0.89,8.050000000000001
6.71,3.58,1.79,0.89,0.89
9.84,6.71,3.58,1.79,0.89
11.63,9.84,6.71,3.58,1.79
14.76,11.63,9.84,6.71,3.58
21.91,14.76,11.63,9.84,6.71
29.96,21.91,14.76,11.63,9.84
38.01,29.96,21.91,14.76,11.63
47.84,38.01,29.96,21.91,14.76
57.67,47.84,38.01,29.96,21.91
67.5,57.67,47.84,38.01,29.96
78.68000000000001,67.5,57.67,47.84,38.01
89.86,78.68000000000001,67.5,57.67,47.84
101.04,89.86,78.68000000000001,67.5,57.67
112.22,101.04,89.86,78.68000000000001,67.5
120.27,112.22,101.04,89.86,78.68000000000001
129.21,120.27,112.22,101.04,89.86
142.17,129.21,120.27,112.22,101.04
152,142.17,129.21,120.27,112.22
164.07,152,142.17,129.21,120.27
179.27,164.07,152,142.17,129.21
190.45,179.27,164.07,152,142.17
200.28,190.45,179.27,164.07,152
207.43,200.28,190.45,179.27,164.07
215.48,207.43,200.28,190.45,179.27
220.4,215.48,207.43,200.28,190.45
230.23,220.4,215.48,207.43,200.28
243.19,230.23,220.4,215.48,207.43
255.26,243.19,230.23,220.4,215.48
269.12,255.26,243.19,230.23,220.4
278.95,269.12,255.26,243.19,230.23
290.13,278.95,269.12,255.26,243.19
302.2,290.13,278.95,269.12,255.26
313.38,302.2,290.13,278.95,269.12
323.21,313.38,302.2,290.13,278.95
332.15,323.21,313.38,302.2,290.13
343.33,332.15,323.21,313.38,302.2
351.38,343.33,332.15,323.21,313.38
359.43,351.38,343.33,332.15,323.21
365.24,359.43,351.38,343.33,332.15
372.39,365.24,359.43,351.38,343.33
376.41,372.39,365.24,359.43,351.38
380.43,376.41,372.39,365.24,359.43
385.35,380.43,376.41,372.39,365.24
388.48,385.35,380.43,376.41,372.39
390.27,388.48,385.35,380.43,376.41
394.29,390.27,388.48,385.35,380.43
3.13,394.29,390.27,388.48,385.35
7.15,3.13,394.29,390.27,388.48
11.17,7.15,3.13,394.29,390.27
14.3,11.17,7.15,3.13,394.29
16.09,14.3,11.17,7.15,3.13
1.79,16.09,14.3,11.17,7.15
4.92,1.79,16.09,14.3,11.17
8.050000000000001,4.92,1.79,16.09,14.3
9.84,8.050000000000001,4.92,1.79,16.09
0.89,9.84,8.050000000000001,4.92,1.79
2.68,0.89,9.84,8.050000000000001,4.92
4.47,2.68,0.89,9.84,8.050000000000001
6.26,4.47,2.68,0.89,9.84
1.79,6.26,4.47,2.68,0.89
5.81,1.79,6.26,4.47,2.68
9.83,5.81,1.79,6.26,4.47
11.62,9.83,5.81,1.79,6.26
0.89,11.62,9.83,5.81,1.79
1.78,0.89,11.62,9.83,5.81
2.67,1.78,0.89,11.62,9.83
0.89,2.67,1.78,0.89,11.62
3.13,0.89,2.67,1.78,0.89
4.92,3.13,0.89,2.67,1.78
8.050000000000001,4.92,3.13,0.89,2.67
9.84,8.050000000000001,4.92,3.13,0.89
0.89,9.84,8.050000000000001,4.92,3.13
4.02,0.89,9.84,8.050000000000001,4.92
8.039999999999999,4.02,0.89,9.84,8.050000000000001
15.19,8.039999999999999,4.02,0.89,9.84
20.11,15.19,8.039999999999999,4.02,0.89
25.92,20.11,15.19,8.039999999999999,4.02
29.94,25.92,20.11,15.19,8.039999999999999
37.99,29.94,25.92,20.11,15.19
46.04,37.99,29.94,25.92,20.11
51.85,46.04,37.99,29.94,25.92
57.66,51.85,46.04,37.99,29.94
64.81,57.66,51.85,46.04,37.99
73.75,64.81,57.66,51.85,46.04
82.69,73.75,64.81,57.66,51.85
90.73999999999999,82.69,73.75,64.81,57.66
95.66,90.73999999999999,82.69,73.75,64.81
100.58,95.66,90.73999999999999,82.69,73.75
105.5,100.58,95.66,90.73999999999999,82.69
108.63,105.5,100.58,95.66,90.73999999999999
112.65,108.63,105.5,100.58,95.66
118.46,112.65,108.63,105.5,100.58
125.61,118.46,112.65,108.63,105.5
130.53,125.61,118.46,112.65,108.63
135.45,130.53,125.61,118.46,112.65
138.58,135.45,130.53,125.61,118.46
141.71,138.58,135.45,130.53,125.61
145.73,141.71,138.58,135.45,130.53
1.79,145.73,141.71,138.58,135.45
4.02,1.79,145.73,141.71,138.58
8.94,4.02,1.79,145.73,141.71
14.75,8.94,4.02,1.79,145.73
20.56,14.75,8.94,4.02,1.79
29.5,20.56,14.75,8.94,4.02
37.55,29.5,20.56,14.75,8.94
46.49,37.55,29.5,20.56,14.75
56.32,46.49,37.55,29.5,20.56
64.37,56.32,46.49,37.55,29.5
70.18000000000001,64.37,56.32,46.49,37.55
75.09999999999999,70.18000000000001,64.37,56.32,46.49
80.02,75.09999999999999,70.18000000000001,64.37,56.32
84.94,80.02,75.09999999999999,70.18000000000001,64.37
4.02,84.94,80.02,75.09999999999999,70.18000000000001
5.81,4.02,84.94,80.02,75.09999999999999
15.64,5.81,4.02,84.94,80.02
24.58,15.64,5.81,4.02,84.94
33.52,24.58,15.64,5.81,4.02
38.44,33.52,24.58,15.64,5.81
41.57,38.44,33.52,24.58,15.64
44.7,41.57,38.44,33.52,24.58
3.13,44.7,41.57,38.44,33.52
0.89,3.13,44.7,41.57,38.44
3.13,0.89,3.13,44.7,41.57
3.13,3.13,0.89,3.13,44.7
5.81,3.13,3.13,0.89,3.13
12.96,5.81,3.13,3.13,0.89
16.98,12.96,5.81,3.13,3.13
21.9,16.98,12.96,5.81,3.13
29.05,21.9,16.98,12.96,5.81
36.2,29.05,21.9,16.98,12.96
