1.79,0.89,1.79,2.67,1.78
41.12,36.2,29.05,21.9,16.98
1.79,41.12,36.2,29.05,21.9
1.79,1.79,41.12,36.2,29.05
1.79,1.79,1.79,41.12,36.2
0.89,1.79,1.79,1.79,41.12
2.68,0.89,1.79,1.79,1.79
0.89,2.68,0.89,1.79,1.79
1.79,0.89,2.68,0.89,1.79
1.79,1.79,0.89,2.68,0.89
3.58,1.79,1.79,0.89,2.68
0.45,3.58,1.79,1.79,0.89
1.79,0.45,3.58,1.79,1.79
0.89,1.79,0.45,3.58,1.79
1.79,0.89,1.79,0.45,3.58
0.45,1.79,0.89,1.79,0.45
0.89,0.45,1.79,0.89,1.79
2.68,0.89,0.45,1.79,0.89
4.47,2.68,0.89,0.45,1.79
6.26,4.47,2.68,0.89,0.45
4.02,6.26,4.47,2.68,0.89
8.039999999999999,4.02,6.26,4.47,2.68
9.83,8.039999999999999,4.02,6.26,4.47
1.79,9.83,8.039999999999999,4.02,6.26
3.58,1.79,9.83,8.039999999999999,4.02
1.79,3.58,1.79,9.83,8.039999999999999
3.58,1.79,3.58,1.79,9.83
5.37,3.58,1.79,3.58,1.79
7.16,5.37,3.58,1.79,3.58
8.949999999999999,7.16,5.37,3.58,1.79
10.74,8.949999999999999,7.16,5.37,3.58
13.87,10.74,8.949999999999999,7.16,5.37
0.89,13.87,10.74,8.949999999999999,7.16
0.89,0.89,13.87,10.74,8.949999999999999
0.89,0.89,0.89,13.87,10.74
1.78,0.89,0.89,0.89,13.87
2.67,1.78,0.89,0.89,0.89
3.56,2.67,1.78,0.89,0.89
0.89,3.56,2.67,1.78,0.89
0.89,0.89,3.56,2.67,1.78
0.89,0.89,0.89,3.56,2.67
0.89,0.89,0.89,0.89,3.56
1.79,0.89,0.89,0.89,0.89
3.58,1.79,0.89,0.89,0.89
5.37,3.58,1.79,0.89,0.89
1.79,5.37,3.58,1.79,0.89
4.92,1.79,5.37,3.58,1.79
12.97,4.92,1.79,5.37,3.58
21.91,12.97,4.92,1.79,5.37
29.06,21.91,12.97,4.92,1.79
36.21,29.06,21.91,12.97,4.92
43.36,36.21,29.06,21.91,12.97
49.17,43.36,36.21,29.06,21.91
54.09,49.17,43.36,36.21,29.06
59.01,54.09,49.17,43.36,36.21
63.03,59.01,54.09,49.17,43.36
71.08,63.03,59.01,54.09,49.17
76,71.08,63.03,59.01,54.09
80.02,76,71.08,63.03,59.01
83.15000000000001,80.02,76,71.08,63.03
1.79,83.15000000000001,80.02,76,71.08
1.79,1.79,83.15000000000001,80.02,76
4.92,1.79,1.79,83.15000000000001,80.02
8.050000000000001,4.92,1.79,1.79,83.15000000000001
11.18,8.050000000000001,4.92,1.79,1.79
12.97,11.18,8.050000000000001,4.92,1.79
16.1,12.97,11.18,8.050000000000001,4.92
0.89,16.1,12.97,11.18,8.050000000000001
1.79,0.89,16.1,12.97,11.18
3.58,1.79,0.89,16.1,12.97
0.89,3.58,1.79,0.89,16.1
2.68,0.89,3.58,1.79,0.89
4.47,2.68,0.89,3.58,1.79
6.26,4.47,2.68,0.89,3.58
3.13,6.26,4.47,2.68,0.89
1.79,3.13,6.26,4.47,2.68
2.68,1.79,3.13,6.26,4.47
0.89,2.68,1.79,3.13,6.26
1.78,0.89,2.68,1.79,3.13
2.67,1.78,0.89,2.68,1.79
3.56,2.67,1.78,0.89,2.68
0.89,3.56,2.67,1.78,0.89
0.89,0.89,3.56,2.67,1.78
1.79,0.89,0.89,3.56,2.67
0.89,1.79,0.89,0.89,3.56
0.89,0.89,1.79,0.89,0.89
0.89,0.89,0.89,1.79,0.89
1.78,0.89,0.89,0.89,1.79
2.67,1.78,0.89,0.89,0.89
3.56,2.67,1.78,0.89,0.89
4.45,3.56,2.67,1.78,0.89
0.89,4.45,3.56,2.67,1.78
1.79,0.89,4.45,3.56,2.67
0.89,1.79,0.89,4.45,3.56
1.79,0.89,1.79,0.89,4.45
0.89,1.79,0.89,1.79,0.89
1.78,0.89,1.79,0.89,1.79
1.79,1.78,0.89,1.79,0.89
0.89,1.79,1.78,0.89,1.79
1.78,0.89,1.79,1.78,0.89
0.89,1.78,0.89,1.79,1.78
1.79,0.89,1.78,0.89,1.79
4.92,1.79,0.89,1.78,0.89
6.71,4.92,1.79,0.89,1.78
8.5,6.71,4.92,1.79,0.89
0.89,8.5,6.71,4.92,1.79
0.89,0.89,8.5,6.71,4.92
0.89,0.89,0.89,8.5,6.71
0.89,0.89,0.89,0.89,8.5
1.78,0.89,0.89,0.89,0.89
2.67,1.78,0.89,0.89,0.89
0.89,2.67,1.78,0.89,0.89
0.89,0.89,2.67,1.78,0.89
1.78,0.89,0.89,2.67,1.78
2.67,1.78,0.89,0.89,2.67
3.13,2.67,1.78,0.89,0.89
1.79,3.13,2.67,1.78,0.89
4.02,1.79,3.13,2.67,1.78
13.85,4.02,1.79,3.13,2.67
23.68,13.85,4.02,1.79,3.13
32.62,23.68,13.85,4.02,1.79
43.8,32.62,23.68,13.85,4.02
53.63,43.8,32.62,23.68,13.85
61.68,53.63,43.8,32.62,23.68
70.62,61.68,53.63,43.8,32.62
76.43000000000001,70.62,61.68,53.63,43.8
82.23999999999999,76.43000000000001,70.62,61.68,53.63
90.29000000000001,82.23999999999999,76.43000000000001,70.62,61.68
99.23,90.29000000000001,82.23999999999999,76.43000000000001,70.62
108.17,99.23,90.29000000000001,82.23999999999999,76.43000000000001
116.22,108.17,99.23,90.29000000000001,82.23999999999999
124.27,116.22,108.17,99.23,90.29000000000001
134.1,124.27,116.22,108.17,99.23
142.15,134.1,124.27,116.22,108.17
146.17,142.15,134.1,124.27,116.22
151.09,146.17,142.15,134.1,124.27
156.01,151.09,146.17,142.15,134.1
163.16,156.01,151.09,146.17,142.15
168.97,163.16,156.01,151.09,146.17
173.89,168.97,163.16,156.01,151.09
3.13,173.89,168.97,163.16,156.01
4.92,3.13,173.89,168.97,163.16
3.13,4.92,3.13,173.89,168.97
8.050000000000001,3.13,4.92,3.13,173.89
12.97,8.050000000000001,3.13,4.92,3.13
18.78,12.97,8.050000000000001,3.13,4.92
22.8,18.78,12.97,8.050000000000001,3.13
4.02,22.8,18.78,12.97,8.050000000000001
3.13,4.02,22.8,18.78,12.97
5.81,3.13,4.02,22.8,18.78
10.73,5.81,3.13,4.02,22.8
4.92,10.73,5.81,3.13,4.02
16.1,4.92,10.73,5.81,3.13
23.25,16.1,4.92,10.73,5.81
29.06,23.25,16.1,4.92,10.73
34.87,29.06,23.25,16.1,4.92
42.02,34.87,29.06,23.25,16.1
49.17,42.02,34.87,29.06,23.25
52.3,49.17,42.02,34.87,29.06
56.32,52.3,49.17,42.02,34.87
59.45,56.32,52.3,49.17,42.02
63.47,59.45,56.32,52.3,49.17
68.39,63.47,59.45,56.32,52.3
74.2,68.39,63.47,59.45,56.32
78.22,74.2,68.39,63.47,59.45
85.37,78.22,74.2,68.39,63.47
95.2,85.37,78.22,74.2,68.39
103.25,95.2,85.37,78.22,74.2
112.19,103.25,95.2,85.37,78.22
120.24,112.19,103.25,95.2,85.37
126.05,120.24,112.19,103.25,95.2
131.86,126.05,120.24,112.19,103.25
136.78,131.86,126.05,120.24,112.19
0.89,136.78,131.86,126.05,120.24
1.78,0.89,136.78,131.86,126.05
2.67,1.78,0.89,136.78,131.86
0.89,2.67,1.78,0.89,136.78
0.89,0.89,2.67,1.78,0.89
1.78,0.89,0.89,2.67,1.78
2.67,1.78,0.89,0.89,2.67
3.56,2.67,1.78,0.89,0.89
0.89,3.56,2.67,1.78,0.89
0.89,0.89,3.56,2.67,1.78
0.89,0.89,0.89,3.56,2.67
0.89,0.89,0.89,0.89,3.56
1.34,0.89,0.89,0.89,0.89
1.79,1.34,0.89,0.89,0.89
3.13,1.79,1.34,0.89,0.89
0.89,3.13,1.79,1.34,0.89
1.79,0.89,3.13,1.79,1.34
1.79,1.79,0.89,3.13,1.79
0.89,1.79,1.79,0.89,3.13
3.13,0.89,1.79,1.79,0.89
0.89,3.13,0.89,1.79,1.79
4.02,0.89,3.13,0.89,1.79
8.039999999999999,4.02,0.89,3.13,0.89
9.83,8.039999999999999,4.02,0.89,3.13
11.62,9.83,8.039999999999999,4.02,0.89
13.41,11.62,9.83,8.039999999999999,4.02
0.89,13.41,11.62,9.83,8.039999999999999
0.89,0.89,13.41,11.62,9.83
0.89,0.89,0.89,13.41,11.62
1.78,0.89,0.89,0.89,13.41
2.67,1.78,0.89,0.89,0.89
3.12,2.67,1.78,0.89,0.89
0.89,3.12,2.67,1.78,0.89
1.79,0.89,3.12,2.67,1.78
3.58,1.79,0.89,3.12,2.67
5.37,3.58,1.79,0.89,3.12
7.16,5.37,3.58,1.79,0.89
10.29,7.16,5.37,3.58,1.79
15.21,10.29,7.16,5.37,3.58
1.79,15.21,10.29,7.16,5.37
1.79,1.79,15.21,10.29,7.16
4.92,1.79,1.79,15.21,10.29
1.79,4.92,1.79,1.79,15.21
2.68,1.79,4.92,1.79,1.79
3.57,2.68,1.79,4.92,1.79
1.79,3.57,2.68,1.79,4.92
3.58,1.79,3.57,2.68,1.79
5.37,3.58,1.79,3.57,2.68
7.16,5.37,3.58,1.79,3.57
8.949999999999999,7.16,5.37,3.58,1.79
0.45,8.949999999999999,7.16,5.37,3.58
0.89,0.45,8.949999999999999,7.16,5.37
2.68,0.89,0.45,8.949999999999999,7.16
4.47,2.68,0.89,0.45,8.949999999999999
0.89,4.47,2.68,0.89,0.45
1.78,0.89,4.47,2.68,0.89
0.89,1.78,0.89,4.47,2.68
1.79,0.89,1.78,0.89,4.47
0.89,1.79,0.89,1.78,0.89
0.89,0.89,1.79,0.89,1.78
0.89,0.89,0.89,1.79,0.89
9.83,0.89,0.89,0.89,1.79
18.77,9.83,0.89,0.89,0.89
28.6,18.77,9.83,0.89,0.89
38.43,28.6,18.77,9.83,0.89
49.61,38.43,28.6,18.77,9.83
57.66,49.61,38.43,28.6,18.77
69.73,57.66,49.61,38.43,28.6
82.69,69.73,57.66,49.61,38.43
94.76000000000001,82.69,69.73,57.66,49.61
105.94,94.76000000000001,82.69,69.73,57.66
118.01,105.94,94.76000000000001,82.69,69.73
129.19,118.01,105.94,94.76000000000001,82.69
141.26,129.19,118.01,105.94,94.76000000000001
152.44,141.26,129.19,118.01,105.94
160.49,152.44,141.26,129.19,118.01
168.54,160.49,152.44,141.26,129.19
175.69,168.54,160.49,152.44,141.26
179.71,175.69,168.54,160.49,152.44
185.52,179.71,175.69,168.54,160.49
189.54,185.52,179.71,175.69,168.54
194.46,189.54,185.52,179.71,175.69
197.59,194.46,189.54,185.52,179.71
201.61,197.59,194.46,189.54,185.52
205.63,201.61,197.59,194.46,189.54
211.44,205.63,201.61,197.59,194.46
215.46,211.44,205.63,201.61,197.59
222.61,215.46,211.44,205.63,201.61
231.55,222.61,215.46,211.44,205.63
240.49,231.55,222.61,215.46,211.44
250.32,240.49,231.55,222.61,215.46
261.5,250.32,240.49,231.55,222.61
271.33,261.5,250.32,240.49,231.55
280.27,271.33,261.5,250.32,240.49
286.08,280.27,271.33,261.5,250.32
290.1,286.08,280.27,271.33,261.5
294.12,290.1,286.08,280.27,271.33
298.14,294.12,290.1,286.08,280.27
303.06,298.14,294.12,290.1,286.08
307.08,303.06,298.14,294.12,290.1
310.21,307.08,303.06,298.14,294.12
313.34,310.21,307.08,303.06,298.14
318.26,313.34,310.21,307.08,303.06
321.39,318.26,313.34,310.21,307.08
0.89,321.39,318.26,313.34,310.21
1.78,0.89,321.39,318.26,313.34
5.8,1.78,0.89,321.39,318.26
9.82,5.8,1.78,0.89,321.39
11.61,9.82,5.8,1.78,0.89
0.89,11.61,9.82,5.8,1.78
1.78,0.89,11.61,9.82,5.8
2.67,1.78,0.89,11.61,9.82
1.79,2.67,1.78,0.89,11.61
3.58,1.79,2.67,1.78,0.89
0.89,3.58,1.79,2.67,1.78
1.79,0.89,3.58,1.79,2.67
3.58,1.79,0.89,3.58,1.79
7.6,3.58,1.79,0.89,3.58
9.390000000000001,7.6,3.58,1.79,0.89
0.89,9.390000000000001,7.6,3.58,1.79
1.79,0.89,9.390000000000001,7.6,3.58
3.58,1.79,0.89,9.390000000000001,7.6
0.89,3.58,1.79,0.89,9.390000000000001
1.78,0.89,3.58,1.79,0.89
2.67,1.78,0.89,3.58,1.79
1.79,2.67,1.78,0.89,3.58
1.79,1.79,2.67,1.78,0.89
0.89,1.79,1.79,2.67,1.78
2.68,0.89,1.79,1.79,2.67
4.47,2.68,0.89,1.79,1.79
7.6,4.47,2.68,0.89,1.79
8.49,7.6,4.47,2.68,0.89
10.28,8.49,7.6,4.47,2.68
12.07,10.28,8.49,7.6,4.47
13.86,12.07,10.28,8.49,7.6
16.99,13.86,12.07,10.28,8.49
1.79,16.99,13.86,12.07,10.28
1.79,1.79,16.99,13.86,12.07
1.79,1.79,1.79,16.99,13.86
1.79,1.79,1.79,1.79,16.99
3.58,1.79,1.79,1.79,1.79
5.37,3.58,1.79,1.79,1.79
7.16,5.37,3.58,1.79,1.79
0.89,7.16,5.37,3.58,1.79
1.78,0.89,7.16,5.37,3.58
2.67,1.78,0.89,7.16,5.37
3.12,2.67,1.78,0.89,7.16
0.89,3.12,2.67,1.78,0.89
1.79,0.89,3.12,2.67,1.78
0.89,1.79,0.89,3.12,2.67
0.89,0.89,1.79,0.89,3.12
2.68,0.89,0.89,1.79,0.89
5.81,2.68,0.89,0.89,1.79
7.6,5.81,2.68,0.89,0.89
9.390000000000001,7.6,5.81,2.68,0.89
10.28,9.390000000000001,7.6,5.81,2.68
15.2,10.28,9.390000000000001,7.6,5.81
22.35,15.2,10.28,9.390000000000001,7.6
30.4,22.35,15.2,10.28,9.390000000000001
39.34,30.4,22.35,15.2,10.28
46.49,39.34,30.4,22.35,15.2
55.43,46.49,39.34,30.4,22.35
64.37,55.43,46.49,39.34,30.4
75.55,64.37,55.43,46.49,39.34
86.73,75.55,64.37,55.43,46.49
98.8,86.73,75.55,64.37,55.43
110.87,98.8,86.73,75.55,64.37
120.7,110.87,98.8,86.73,75.55
129.64,120.7,110.87,98.8,86.73
140.82,129.64,120.7,110.87,98.8
150.65,140.82,129.64,120.7,110.87
159.59,150.65,140.82,129.64,120.7
169.42,159.59,150.65,140.82,129.64
176.57,169.42,159.59,150.65,140.82
183.72,176.57,169.42,159.59,150.65
189.53,183.72,176.57,169.42,159.59
194.45,189.53,183.72,176.57,169.42
200.26,194.45,189.53,183.72,176.57
207.41,200.26,194.45,189.53,183.72
212.33,207.41,200.26,194.45,189.53
215.46,212.33,207.41,200.26,194.45
220.38,215.46,212.33,207.41,200.26
225.3,220.38,215.46,212.33,207.41
228.43,225.3,220.38,215.46,212.33
233.35,228.43,225.3,220.38,215.46
239.16,233.35,228.43,225.3,220.38
