params.sigma,params.delta,params.rho,metrics.RMSE,metrics.Mean_rules,metrics.time
0,1300,1,0.02207543210725,3.9804400978,4.2469767332077
0,1200,1,0.02210441500865,3.92665036675,4.28557789325714
0,1100,1,0.02220994077625,3.761206193965,4.21550381183624
0,1000,1,0.02223916817775,3.60717196414,4.16752636432648
0,1300,10,0.0222604770593,3.9804400978,4.70259642601013
0,1200,10,0.0222671483248,3.92665036675,4.73145139217377
0,600,1,0.0223106242129,2.91605541972,3.99578928947449
0,900,1,0.02237457013655,3.416462917685,4.15118980407715
0,1100,10,0.0224420438838,3.761206193965,4.74980223178864
0,1000,10,0.0224494930305,3.60717196414,4.63959038257599
0,800,1,0.0224633786009,3.250611246945,4.03834021091461
0,700,1,0.02247352252475,3.105949470255,4.08233046531677
0,1300,0.1,0.02248824215425,3.9804400978,4.48650240898132
0.05,1000,1,0.022491386446,9.60554197229,7.99166572093964
0,1200,0.1,0.0225328051109,3.92665036675,4.52117025852203
0.05,900,1,0.02254640317095,8.99388753056,7.60513019561768
0,600,10,0.0226049413968,2.91605541972,4.3234760761261
0,900,10,0.0226454230549,3.416462917685,4.5652312040329
0,800,10,0.02267373180215,3.250611246945,4.42661535739899
0,1100,0.1,0.022674370656,3.761206193965,4.51220047473908
0,700,10,0.0226987976231,3.105949470255,4.51989305019379
0,900,0.1,0.02273373813195,3.416462917685,4.52101373672485
0.1,900,1,0.0227537307552,10.1544417278,8.62859225273132
0,1000,0.1,0.02278339840325,3.60717196414,4.50443577766418
0.05,800,1,0.0227904908176,8.29869600652,7.16719710826874
0,800,0.1,0.0227926554428,3.250611246945,4.45010578632355
0,500,0.1,0.0229047013845,2.50285248574,4.47882318496704
0,500,1,0.0229081637779,2.50285248574,4.15687942504883
0.05,500,1,0.0229501541825,5.97555012225,6.14914500713348
0,500,10,0.0229543498551,2.50285248574,4.47590208053589
0.05,1300,1,0.02296140066395,11.0399348003,8.646364569664
0,700,0.1,0.02297933885475,3.105949470255,4.50586879253387
0.05,1200,1,0.02299357386065,10.8528932355,8.60220539569855
0.1,1000,1,0.02300013231875,11.2379788101,9.05080616474152
0,600,0.1,0.0230200795831,2.91605541972,4.34327030181885
0.05,1100,1,0.02311438618495,10.2326813366,8.35996234416962
0,400,0.1,0.0231362571243,2.161369193155,4.65795826911926
0.05,400,1,0.0231489409266,5.11858190709,5.92098724842072
0,400,1,0.0231673218763,2.161369193155,4.28285729885101
0.2,200,1,0.02316838812495,4.301140994295,6.35781526565552
0.05,300,1,0.0231903820185,4.08272208639,5.61810517311096
0.2,900,1,0.02319460099165,11.73431132845,9.75581216812134
0.2,200,0.1,0.02319909486565,4.301140994295,6.325718998909
0,400,10,0.02320567223935,2.161369193155,4.53044414520264
0.1,1300,1,0.0232242598886,13.25183374085,10.1390644311905
0.2,400,10,0.02325816311435,6.86715566422,7.66666328907013
0.1,1100,1,0.0232654701134,12.06030969845,9.60414910316467
0.2,400,1,0.0232831241654,6.86715566422,7.33189785480499
0.1,400,1,0.023286441889,5.95517522412,6.35422277450562
0.1,300,1,0.02328841290025,4.62184189079,6.20630466938019
0.1,200,1,0.0233078284267,3.653219233905,5.78188705444336
0.1,1200,1,0.02331014657745,13.0089649552,10.0939338207245
0.05,200,1,0.02333384737145,3.06968215159,5.35752689838409
0,300,1,0.0233421937948,1.789731051345,4.62292742729187
0.2,300,1,0.02337654525845,5.5912795436,6.79001033306122
0.2,100,1,0.02337862914705,3.283618581905,6.23298919200897
0.2,50,1,0.0233862316407,2.8239608802,6.52484464645386
0.05,400,10,0.0233899345802,5.11858190709,6.27207612991333
0.1,500,1,0.0233936753204,6.869600651995,6.78261709213257
0.05,300,10,0.02341201155455,4.08272208639,6.01871311664581
0,300,10,0.02341316480075,1.789731051345,4.73643147945404
0.1,800,1,0.02341392033895,9.442135289325,8.2865264415741
0,300,0.1,0.0234192257857,1.789731051345,4.76060593128204
0.2,100,0.1,0.0234230023213,3.283618581905,6.02130591869354
0.1,600,10,0.02345729275535,7.78973105134,7.8206330537796
0.2,700,10,0.0234581543036,10.1915240424,9.12856733798981
0.05,1000,10,0.0234867647794,9.60554197229,8.653639793396
0.1,600,1,0.02350331653585,7.78973105134,7.30992019176483
0,20,1,0.0235161119293,1.04400977995,4.67468166351318
0.05,900,0.1,0.02351679329745,8.99388753056,7.43184614181519
0.2,800,10,0.0235178114473,11.08435207825,9.87088596820831
0.05,1100,10,0.0235291577032,10.2326813366,9.06308579444885
0.1,300,0.1,0.02356409446785,4.62184189079,6.17846608161926
0,5,1,0.0235680718482,1.00814995925,4.59214878082275
0.05,200,10,0.02356936430315,3.06968215159,5.76055812835693
0,50,1,0.0235709689786,1.11654441728,4.7607696056366
0.05,1200,10,0.02359532496875,10.8528932355,9.44536948204041
0.1,500,10,0.02359604186225,6.869600651995,7.26836407184601
0.1,200,0.1,0.0235962684796,3.653219233905,5.73768544197083
0.1,100,1,0.02360387522755,2.585574572125,5.58487772941589
0.05,100,1,0.02360605453975,2.218011409945,5.2805483341217
0.05,900,10,0.023607589589,8.99388753056,8.1802099943161
0.1,900,10,0.0236126514469,10.1544417278,9.19359719753265
0.2,800,1,0.02361508596755,11.08435207825,9.3114960193634
0.05,800,0.1,0.0236256164264,8.29869600652,7.12693440914154
0.2,900,10,0.02363811106105,11.73431132845,10.3086490631104
0.05,200,0.1,0.02364903919945,3.06968215159,5.61136853694916
0.05,1300,10,0.0236585793932,11.0399348003,9.51710402965546
0.1,50,1,0.023663516198,2.14914425428,5.75651216506958
0.05,500,10,0.023664862834,5.97555012225,6.6968492269516
0,200,1,0.023670373769,1.4771801141,4.63795435428619
0.1,300,10,0.023673931864,4.62184189079,6.60338342189789
0.1,1100,10,0.023677121069,12.06030969845,10.0828202962875
0.05,800,10,0.0236920261946,8.29869600652,7.89795434474945
0,100,10,0.0237171969785,1.23308883456,4.81255257129669
0.05,600,10,0.0237183655905,7.00855745721,7.1534994840622
0.05,1200,0.1,0.02371909216895,10.8528932355,8.56501162052155
0.05,100,0.1,0.02373182539505,2.218011409945,5.40462601184845
0,100,1,0.02373759752555,1.23308883456,4.77566480636597
0.05,1300,0.1,0.0237463462365,11.0399348003,8.58926022052765
0.1,400,10,0.02374687168025,5.95517522412,6.79690873622894
0.1,1300,10,0.0237474055923,13.25183374085,10.7059179544449
0.1,900,0.1,0.0237488034409,10.1544417278,8.50770032405853
0.2,300,10,0.0237504976952,5.5912795436,7.24205875396729
0.2,500,10,0.02375565160965,7.877343113285,8.26428151130676
0,200,10,0.02375665571725,1.4771801141,4.80445802211762
0,100,0.1,0.0237574236339,1.23308883456,4.81878960132599
0,200,0.1,0.023759425901,1.4771801141,4.78869044780731
0.2,700,1,0.023762755208,10.1915240424,8.69375658035278
0.05,1100,0.1,0.02376341407955,10.2326813366,8.13274371623993
0.1,1200,10,0.02376809802185,13.0089649552,10.6228264570236
0.05,700,10,0.0237948612563,7.5065199674,7.40841734409332
0.2,1000,1,0.02379591410365,13.0183374083,10.2207704782486
0.1,800,10,0.02380416161435,9.442135289325,8.74159002304077
0.05,50,1,0.0238280246135,1.75550122249,5.36170363426209
0.1,1000,10,0.02383096954635,11.2379788101,9.71375417709351
0.1,200,10,0.02383462359455,3.653219233905,6.22742283344269
0.2,500,1,0.0238425782543,7.877343113285,7.76008021831512
0.2,200,10,0.0238545003175,4.301140994295,6.87205946445465
0.1,100,10,0.02385582071,2.585574572125,5.92068099975586
0.1,20,1,0.0238654006348,1.79380603097,6.65866017341614
0.2,100,10,0.02389153667135,3.283618581905,6.71800768375397
0.2,600,10,0.02391521115265,9.22208638957,8.80755543708801
0.1,700,10,0.0239240406492,8.75020374898,8.36372673511505
0.05,300,0.1,0.0239294182203,4.08272208639,5.78842163085938
0.1,100,0.1,0.0239295250799,2.585574572125,5.60083866119385
0.2,1100,10,0.02392990874495,14.0350448248,11.3893975019455
0.05,100,10,0.02396988185255,2.218011409945,5.55755460262299
0.2,1200,1,0.02397170735985,15.1719641402,11.1135692596436
0.2,1000,10,0.0240095555301,13.0183374083,10.9708853960037
0.2,1300,1,0.02401323843975,15.45802770985,11.1969902515411
0.05,700,1,0.02409690148465,7.5065199674,6.80776703357697
0.1,1000,0.1,0.02411939115425,11.2379788101,8.96605277061462
0.2,1100,1,0.0241313152316,14.0350448248,10.70179271698
0.05,1000,0.1,0.02417681453125,9.60554197229,7.84599924087524
0.2,20,1,0.0242156103474,2.70660146699,8.79566216468811
0.05,400,0.1,0.02421680743665,5.11858190709,5.91875183582306
0.05,20,1,0.0242250289011,1.51018744906,5.95115303993225
0.2,1200,10,0.02423849451295,15.1719641402,12.0074011087418
0.1,700,1,0.0242733274361,8.75020374898,7.6577113866806
0.2,1300,10,0.0242972374578,15.45802770985,11.9502246379852
0.05,600,1,0.02435394827925,7.00855745721,6.53572726249695
0.1,400,0.1,0.02438399002055,5.95517522412,6.50553488731384
0.05,700,0.1,0.0244115751097,7.5065199674,6.87195491790772
0.2,300,0.1,0.0244452301138,5.5912795436,6.76054263114929
0.1,1100,0.1,0.02449420936345,12.06030969845,9.32877063751221
0.1,800,0.1,0.0245508911029,9.442135289325,8.11923456192017
0.05,100,0,0.0245615937311,2.218011409945,6.29470634460449
0.2,200,0,0.02456317646915,4.301140994295,8.18107986450195
0.05,600,0.1,0.02456409490385,7.00855745721,6.56773912906647
0.1,100,0,0.02461416244685,2.585574572125,6.77476143836975
0.2,600,1,0.02464930165895,9.22208638957,8.32768273353577
0.2,900,0.1,0.02468996044915,11.73431132845,9.68872809410095
0.1,500,0.1,0.02471699431665,6.869600651995,6.90801334381104
0.2,800,0.1,0.02471984009415,11.08435207825,9.15229225158691
0,100,0,0.0247525040748,1.23308883456,5.00183200836182
0.2,1000,0.1,0.0247555713401,13.0183374083,10.1624132394791
0.1,1300,0.1,0.02478485679865,13.25183374085,9.84924817085266
0.1,1200,0.1,0.0247953672852,13.0089649552,9.73470270633697
0.05,500,0.1,0.0248222577243,5.98207008965,6.21599817276001
0.2,100,0,0.02486795078335,3.283618581905,8.02201509475708
0.2,400,0.1,0.02489159805545,6.86715566422,7.24001026153564
0.2,700,0.1,0.02512234078275,10.1915240424,8.69163906574249
0.05,200,0,0.0252122908859,3.06968215159,6.69814074039459
0.1,700,0.1,0.0252308731864,8.75020374898,7.76926994323731
0.1,200,0,0.0252404591831,3.653219233905,7.14644312858582
0.2,500,0.1,0.0252823758948,7.877343113285,7.68873977661133
0.2,1100,0.1,0.0253089346703,14.0350448248,10.6795109510422
0.2,600,0.1,0.0253573187919,9.22208638957,8.35399329662323
0.1,600,0.1,0.02539588134245,7.78973105134,7.44412612915039
0.2,1300,0.1,0.0254205711895,15.45802770985,11.1898493766785
0,800,0,0.0254338954445,3.250611246945,5.48526787757874
0.2,1200,0.1,0.0254794100508,15.1719641402,11.1677018404007
0,400,0,0.02557381077865,2.161369193155,5.09836733341217
0,200,0,0.0256874780439,1.4771801141,5.02813577651978
0,500,0,0.0256895664778,2.50285248574,5.12258076667786
0.05,800,0,0.02575499335715,8.29869600652,9.11891782283783
0,300,0,0.02575510116295,1.789731051345,5.19115221500397
0,700,0,0.02585594293665,3.105949470255,5.53544104099274
0.05,900,0,0.02592085507445,8.99388753056,9.54940629005432
0.05,400,0,0.02595218669815,5.11858190709,7.53360140323639
0.05,300,0,0.026042583562,4.08272208639,7.11815774440765
0,900,0,0.0260426325397,3.416462917685,5.60754370689392
0.05,5,1,0.0261201356563,1.32681336593,8.05590271949768
0,600,0,0.0261280765208,2.91605541972,5.23130965232849
0,1000,0,0.02620230568375,3.60717196414,5.64974522590637
0.1,5,1,0.0262106356134,1.73431132844,10.8222599029541
0,1300,0,0.0262318050636,3.9804400978,5.76354610919952
0,1200,0,0.02623991713585,3.92665036675,5.7749605178833
0.2,5,1,0.0262726282563,2.54930725346,14.5870680809021
0.1,300,0,0.02634446562665,4.62184189079,7.91044342517853
0,1100,0,0.02639280968145,3.761206193965,5.74212729930878
0.05,700,0,0.02653857946285,7.5065199674,8.6633632183075
0.05,600,0,0.0267127469429,7.00855745721,8.34330821037293
0.2,300,0,0.02684506205685,5.5912795436,8.79784166812897
0.1,500,0,0.02710453271695,6.869600651995,8.88428711891174
0.05,500,0,0.0272165015362,5.98207008965,7.90911722183228
0.05,1000,0,0.0272557045216,9.60554197229,9.99182295799255
0.2,400,0,0.02793014766995,6.86715566422,9.3199599981308
0.1,400,0,0.02799723323475,5.95517522412,8.11879467964172
0.05,1200,0,0.0280263028154,10.8528932355,10.8305991888046
0.1,800,0,0.0282653111961,9.442135289325,10.1659464836121
0.05,1100,0,0.0283429649732,10.2326813366,10.3521713018417
0.1,900,0,0.02837388732895,10.1544417278,10.6424461603165
0.1,700,0,0.02844219202645,8.75020374898,9.73165428638458
0.05,1300,0,0.0286874716864,11.0399348003,10.861740231514
0.1,1000,0,0.029256583988,11.2379788101,11.1924654245377
0.1,600,0,0.0293753051727,7.78973105134,9.25800931453705
0.2,500,0,0.0294116969467,7.877343113285,10.0356324911118
0.2,700,0,0.02953184410965,10.1915240424,11.2058613300324
0.2,800,0,0.0295473987728,11.08435207825,11.8229268789291
0.2,900,0,0.02957755467395,11.73431132845,12.4165552854538
0.1,1100,0,0.0303850261751,12.06030969845,11.6235102415085
0.2,600,0,0.03071256017425,9.22208638957,10.7037973403931
0.1,1200,0,0.0309566080136,13.0089649552,12.2742531299591
0.2,1000,0,0.03104065644425,13.0183374083,13.0112143754959
0.1,1300,0,0.0313086081055,13.25183374085,12.4554980993271
0.2,1100,0,0.03166481604535,14.0350448248,13.4871977567673
0.2,1200,0,0.03281042038995,15.1719641402,14.0831670761108
0.2,1300,0,0.0329898770886,15.45802770985,14.2066277265549
