nobs,month,year,prec
608,8,1967,4.05000019073486
609,9,1967,0.180000007152557
610,10,1967,2.54999995231628
611,11,1967,16.6800003051758
612,12,1967,30.2900009155273
613,1,1968,30.5
614,2,1968,40.1100006103516
615,3,1968,77.7300033569336
616,4,1968,17.370000839233402
617,5,1968,16.5699996948242
618,6,1968,89.6399993896484
619,7,1968,22.6399993896484
620,8,1968,10.3100004196167
621,9,1968,4.32999992370605
622,10,1968,5.80999994277954
623,11,1968,1.87000000476837
624,12,1968,7.380000114440921
625,1,1969,18.4699993133545
626,2,1969,51.869998931884794
627,3,1969,2.67000007629395
628,4,1969,2.99000000953674
629,5,1969,43.369998931884794
630,6,1969,13.479999542236301
631,7,1969,0.550000011920929
632,8,1969,0.4099999964237209
633,9,1969,0.129999995231628
634,10,1969,2.64000010490417
635,11,1969,1.54999995231628
636,12,1969,5.550000190734861
637,1,1970,11.8000001907349
638,2,1970,18.6000003814697
639,3,1970,10.6599998474121
640,4,1970,37.25
641,5,1970,80.8300018310547
642,6,1970,3.25
643,7,1970,1.41999995708466
644,8,1970,0.419999986886978
645,9,1970,21.3099994659424
646,10,1970,0.769999980926514
647,11,1970,3.24000000953674
648,12,1970,11.529999732971199
649,1,1971,49.6599998474121
650,2,1971,94.37000274658199
651,3,1971,35.009998321533196
652,4,1971,3.9300000667572
653,5,1971,42.1199989318848
654,6,1971,123.01999664306601
655,7,1971,11.210000038147
656,8,1971,3.30999994277954
657,9,1971,0.10999999940395402
658,10,1971,1.10000002384186
659,11,1971,15.7600002288818
660,12,1971,5.69000005722046
661,1,1972,11.9399995803833
662,2,1972,28.8299999237061
663,3,1972,5.73000001907349
664,4,1972,3.08999991416931
665,5,1972,4.2199997901916495
666,6,1972,8.97999954223633
667,7,1972,49.2000007629395
668,8,1972,2.75
669,9,1972,0.150000005960464
670,10,1972,0.560000002384186
671,11,1972,5.96999979019165
672,12,1972,17.9899997711182
673,1,1973,139.940002441406
674,2,1973,9.22000026702881
675,3,1973,83.5500030517578
676,4,1973,34.470001220703104
677,5,1973,34.419998168945305
678,6,1973,45.290000915527294
679,7,1973,38.1599998474121
680,8,1973,28.1399993896484
681,9,1973,0.170000001788139
682,10,1973,2.9600000381469704
683,11,1973,10.5500001907349
684,12,1973,62.6800003051758
685,1,1974,58.1800003051758
686,2,1974,70.9199981689453
687,3,1974,35.25
688,4,1974,18.3999996185303
689,5,1974,9.68000030517578
690,6,1974,3.94000005722046
691,7,1974,44.9500007629395
692,8,1974,21.3099994659424
693,9,1974,1.67999994754791
694,10,1974,9.22000026702881
695,11,1974,2.66000008583069
696,12,1974,28.7900009155273
697,1,1975,24.8299999237061
698,2,1975,49.2700004577637
699,3,1975,76.4800033569336
700,4,1975,11.4899997711182
701,5,1975,2.5
702,6,1975,5.92999982833862
703,7,1975,18.2800006866455
704,8,1975,0.9499999880790708
705,9,1975,0.400000005960464
706,10,1975,33.0400009155273
707,11,1975,26.3899993896484
708,12,1975,135.009994506836
709,1,1976,22.3299999237061
710,2,1976,17.9599990844727
711,3,1976,85.5999984741211
712,4,1976,16.4500007629395
713,5,1976,1.0700000524520898
714,6,1976,1.3400000333786
715,7,1976,0.639999985694885
716,8,1976,3.47000002861023
717,9,1976,1.76999998092651
718,10,1976,13.220000267028801
719,11,1976,0.730000019073486
720,12,1976,12.869999885559098
721,1,1977,18.270000457763697
722,2,1977,7.78000020980835
723,3,1977,24.5699996948242
724,4,1977,7.23000001907349
725,5,1977,4.28999996185303
726,6,1977,5.90999984741211
727,7,1977,0.870000004768372
728,8,1977,0.879999995231628
729,9,1977,0.00999999977648258
730,10,1977,1.0700000524520898
731,11,1977,8.14999961853027
732,12,1977,32.970001220703104
733,1,1978,30.7099990844727
734,2,1978,95.55999755859379
735,3,1978,50.3400001525879
736,4,1978,11.229999542236301
737,5,1978,4.71000003814697
738,6,1978,5.699999809265139
739,7,1978,16.020000457763697
740,8,1978,70.09999847412111
741,9,1978,0.0700000002980232
742,10,1978,5.880000114440921
743,11,1978,22.6700000762939
744,12,1978,6.15999984741211
745,1,1979,8.829999923706051
746,2,1979,62.1599998474121
747,3,1979,49.2999992370605
748,4,1979,37.27000045776371
749,5,1979,17.7800006866455
750,6,1979,1.38999998569489
751,7,1979,0.430000007152557
752,8,1979,30.649999618530305
753,9,1979,0.319999992847443
754,10,1979,0.8299999833106991
755,11,1979,3.1500000953674303
756,12,1979,39.4099998474121
757,1,1980,87.91000366210942
758,2,1980,112.889999389648
759,3,1980,20.0
760,4,1980,71.5800018310547
761,5,1980,27.8899993896484
762,6,1980,50.88000106811521
763,7,1980,52.38000106811521
764,8,1980,0.490000009536743
765,9,1980,0.699999988079071
766,10,1980,4.730000019073491
767,11,1980,3.33999991416931
768,12,1980,13.6999998092651
769,1,1981,39.459999084472706
770,2,1981,103.23999786377001
771,3,1981,33.189998626709
772,4,1981,3.61999988555908
773,5,1981,11.979999542236301
774,6,1981,9.77999973297119
775,7,1981,6.369999885559079
776,8,1981,0.709999978542328
777,9,1981,0.0199999995529652
778,10,1981,2.07999992370605
779,11,1981,1.13999998569489
780,12,1981,27.3700008392334
781,1,1982,77.75
782,2,1982,106.26999664306601
783,3,1982,5.55999994277954
784,4,1982,12.859999656677198
785,5,1982,32.5400009155273
786,6,1982,9.64000034332275
787,7,1982,0.479999989271164
788,8,1982,11.5600004196167
789,9,1982,21.6700000762939
790,10,1982,4.150000095367431
791,11,1982,27.7099990844727
792,12,1982,32.970001220703104
793,1,1983,11.5799999237061
794,2,1983,26.1599998474121
795,3,1983,41.6100006103516
796,4,1983,35.310001373291
797,5,1983,0.560000002384186
798,6,1983,7.65999984741211
799,7,1983,3.00999999046326
800,8,1983,6.48000001907349
801,9,1983,0.150000005960464
802,10,1983,0.270000010728836
803,11,1983,15.779999732971199
804,12,1983,45.720001220703104
805,1,1984,19.1299991607666
806,2,1984,40.2599983215332
807,3,1984,86.19000244140621
808,4,1984,20.7900009155273
809,5,1984,91.0500030517578
810,6,1984,1.37000000476837
811,7,1984,35.72999954223629
812,8,1984,5.21000003814697
813,9,1984,4.5500001907348615
814,10,1984,2.22000002861023
815,11,1984,1.20000004768372
816,12,1984,42.1500015258789
817,1,1985,65.4300003051758
818,2,1985,86.12000274658199
819,3,1985,15.770000457763699
820,4,1985,41.81999969482421
821,5,1985,9.46000003814697
822,6,1985,1.48000001907349
823,7,1985,10.2799997329712
824,8,1985,0.0799999982118607
825,9,1985,0.00999999977648258
826,10,1985,0.419999986886978
827,11,1985,13.3500003814697
828,12,1985,6.90999984741211
829,1,1986,61.7400016784668
830,2,1986,36.3899993896484
831,3,1986,7.69000005722046
832,4,1986,2.60999989509583
833,5,1986,0.7400000095367428
834,6,1986,53.529998779296896
835,7,1986,5.380000114440921
836,8,1986,0.0599999986588955
837,9,1986,33.259998321533196
838,10,1986,0.34000000357627896
839,11,1986,0.330000013113022
840,12,1986,3.75999999046326
841,1,1987,108.55999755859399
842,2,1987,62.0099983215332
843,3,1987,10.6999998092651
844,4,1987,28.4799995422363
845,5,1987,11.720000267028801
846,6,1987,29.809999465942397
847,7,1987,6.67000007629395
848,8,1987,0.8000000119209291
849,9,1987,0.00999999977648258
850,10,1987,0.28999999165535
851,11,1987,3.85999989509583
852,12,1987,24.25
853,1,1988,26.809999465942397
854,2,1988,45.0200004577637
855,3,1988,57.689998626709006
856,4,1988,30.239999771118196
857,5,1988,79.5500030517578
858,6,1988,3.13000011444092
859,7,1988,4.05999994277954
860,8,1988,2.5199999809265097
861,9,1988,0.00999999977648258
862,10,1988,0.30000001192092896
863,11,1988,9.11999988555908
864,12,1988,58.2000007629395
865,1,1989,39.02000045776371
866,2,1989,29.3899993896484
867,3,1989,19.6499996185303
868,4,1989,33.75
869,5,1989,16.9699993133545
870,6,1989,67.8000030517578
871,7,1989,3.17000007629395
872,8,1989,0.209999993443489
873,9,1989,0.0399999991059303
874,10,1989,0.959999978542328
875,11,1989,5.25
876,12,1989,6.28999996185303
877,1,1990,127.139999389648
878,2,1990,26.1700000762939
879,3,1990,36.9000015258789
880,4,1990,1.45000004768372
881,5,1990,0.430000007152557
882,6,1990,3.00999999046326
883,7,1990,4.92999982833862
884,8,1990,16.0300006866455
885,9,1990,0.7400000095367428
886,10,1990,0.980000019073486
887,11,1990,2.2300000190734903
888,12,1990,5.46000003814697
889,1,1991,21.0300006866455
890,2,1991,10.479999542236301
891,3,1991,9.93000030517578
892,4,1991,4.03999996185303
893,5,1991,20.8700008392334
894,6,1991,67.9499969482422
895,7,1991,26.260000228881804
896,8,1991,0.0900000035762787
897,9,1991,0.200000002980232
898,10,1991,1.12000000476837
899,11,1991,0.44999998807907104
900,12,1991,4.019999980926509
901,1,1992,42.2000007629395
902,2,1992,7.30999994277954
903,3,1992,63.5
904,4,1992,118.300003051758
905,5,1992,44.689998626709006
906,6,1992,36.6599998474121
907,7,1992,0.5
908,8,1992,11.8299999237061
909,9,1992,1.41999995708466
910,10,1992,3.1500000953674303
911,11,1992,2.03999996185303
912,12,1992,5.019999980926509
913,1,1993,25.1599998474121
914,2,1993,57.1599998474121
915,3,1993,6.07999992370605
916,4,1993,21.020000457763697
917,5,1993,18.8799991607666
918,6,1993,46.9799995422363
919,7,1993,1.62000000476837
920,8,1993,23.850000381469695
921,9,1993,0.0399999991059303
922,10,1993,0.779999971389771
923,11,1993,5.13000011444092
924,12,1993,8.439999580383299
925,1,1994,14.470000267028801
926,2,1994,104.470001220703
927,3,1994,1.01999998092651
928,4,1994,0.28999999165535
929,5,1994,1.7599999904632602
930,6,1994,6.82000017166138
931,7,1994,0.0900000035762787
932,8,1994,0.280000001192093
933,9,1994,0.0700000002980232
934,10,1994,1.30999994277954
935,11,1994,1.5
936,12,1994,51.6599998474121
937,1,1995,13.8100004196167
938,2,1995,190.399993896484
939,3,1995,50.439998626709006
940,4,1995,42.5999984741211
941,5,1995,14.979999542236301
942,6,1995,39.2999992370605
943,7,1995,18.8500003814697
944,8,1995,0.119999997317791
945,9,1995,0.219999998807907
946,10,1995,0.259999990463257
947,11,1995,4.42000007629395
948,12,1995,46.1100006103516
949,1,1996,3.50999999046326
950,2,1996,9.14000034332275
951,3,1996,22.5699996948242
952,4,1996,54.6599998474121
953,5,1996,0.439999997615814
954,6,1996,31.4599990844727
955,7,1996,25.760000228881804
956,8,1996,2.15000009536743
957,9,1996,0.10999999940395402
958,10,1996,25.3400001525879
959,11,1996,2.2100000381469704
960,12,1996,51.720001220703104
961,1,1997,143.860000610352
962,2,1997,221.610000610352
963,3,1997,7.01999998092651
964,4,1997,51.220001220703104
965,5,1997,40.680000305175795
966,6,1997,3.61999988555908
967,7,1997,17.520000457763697
968,8,1997,27.219999313354503
969,9,1997,11.4899997711182
970,10,1997,2.24000000953674
971,11,1997,1.64999997615814
972,12,1997,8.48999977111816
973,1,1998,8.52999973297119
974,2,1998,15.6700000762939
975,3,1998,18.8700008392334
976,4,1998,25.510000228881804
977,5,1998,19.3199996948242
978,6,1998,96.01000213623051
979,7,1998,59.66999816894529
980,8,1998,12.0
981,9,1998,0.129999995231628
982,10,1998,5.48000001907349
983,11,1998,13.5100002288818
984,12,1998,81.870002746582
985,1,1999,58.3600006103516
986,2,1999,189.199996948242
987,3,1999,111.449996948242
988,4,1999,36.180000305175795
989,5,1999,34.4300003051758
990,6,1999,3.54999995231628
991,7,1999,2.9000000953674303
992,8,1999,1.10000002384186
993,9,1999,0.349999994039536
994,10,1999,7.42999982833862
995,11,1999,4.030000209808351
996,12,1999,113.12999725341801
997,1,2000,137.360000610352
998,2,2000,142.229995727539
999,3,2000,188.539993286133
1000,4,2000,45.4300003051758
1001,5,2000,0.5799999833106989
1002,6,2000,0.30000001192092896
1003,7,2000,3.35999989509583
1004,8,2000,1.64999997615814
1005,9,2000,0.129999995231628
1006,10,2000,0.280000001192093
1007,11,2000,9.0600004196167
1008,12,2000,41.47999954223629
1009,1,2001,76.13999938964841
1010,2,2001,150.089996337891
1011,3,2001,3.45000004768372
1012,4,2001,23.5699996948242
1013,5,2001,17.4099998474121
1014,6,2001,3.82999992370605
1015,7,2001,10.5600004196167
1016,8,2001,0.219999998807907
1017,9,2001,2.30999994277954
1018,10,2001,5.849999904632571
1019,11,2001,1.44000005722046
1020,12,2001,6.119999885559079
1021,1,2002,23.2700004577637
1022,2,2002,116.12000274658199
1023,3,2002,39.060001373291
1024,4,2002,2.17000007629395
1025,5,2002,16.8899993896484
1026,6,2002,13.0500001907349
1027,7,2002,0.319999992847443
1028,8,2002,0.25
1029,9,2002,0.569999992847443
1030,10,2002,0.349999994039536
1031,11,2002,5.07999992370605
1032,12,2002,47.970001220703104
1033,1,2003,145.550003051758
1034,2,2003,29.9300003051758
1035,3,2003,23.7000007629395
1036,4,2003,44.5499992370605
1037,5,2003,1.08000004291534
1038,6,2003,30.8400001525879
1039,7,2003,0.419999986886978
1040,8,2003,11.8199996948242
1041,9,2003,0.150000005960464
1042,10,2003,0.419999986886978
1043,11,2003,8.72000026702881
1044,12,2003,6.71999979019165
1045,1,2004,24.5200004577637
1046,2,2004,152.910003662109
1047,3,2004,79.6699981689453
1048,4,2004,38.81999969482421
1049,5,2004,11.1599998474121
1050,6,2004,1.16999995708466
1051,7,2004,21.850000381469695
1052,8,2004,0.239999994635582
1053,9,2004,1.66999995708466
1054,10,2004,10.3800001144409
1055,11,2004,15.6499996185303
1056,12,2004,19.4500007629395
1057,1,2005,3.41000008583069
1058,2,2005,12.6899995803833
1059,3,2005,11.710000038147
1060,4,2005,4.280000209808351
1061,5,2005,11.2600002288818
1062,6,2005,3.99000000953674
1063,7,2005,84.11000061035159
1064,8,2005,9.75
1065,9,2005,0.14000000059604598
1066,10,2005,0.44999998807907104
1067,11,2005,1.33000004291534
1068,12,2005,36.209999084472706
1069,1,2006,152.860000610352
1070,2,2006,167.320007324219
1071,3,2006,76.4899978637695
1072,4,2006,60.75
1073,5,2006,3.55999994277954
1074,6,2006,3.52999997138977
1075,7,2006,4.34000015258789
1076,8,2006,0.25
1077,9,2006,18.590000152587894
1078,10,2006,38.930000305175795
1079,11,2006,8.14999961853027
1080,12,2006,19.770000457763697
1081,1,2007,19.9699993133545
1082,2,2007,15.9200000762939
1083,3,2007,53.95999908447271
1084,4,2007,58.0699996948242
1085,5,2007,2.9800000190734903
1086,6,2007,1.20000004768372
1087,7,2007,16.2999992370605
1088,8,2007,0.270000010728836
1089,9,2007,0.119999997317791
1090,10,2007,1.32000005245209
1091,11,2007,1.67999994754791
1092,12,2007,21.1100006103516
1093,1,2008,26.780000686645497
1094,2,2008,86.77999877929692
1095,3,2008,74.1999969482422
1096,4,2008,13.6999998092651
1097,5,2008,0.439999997615814
1098,6,2008,18.4200000762939
1099,7,2008,1.48000001907349
1100,8,2008,6.03999996185303
1101,9,2008,1.19000005722046
1102,10,2008,3.04999995231628
1103,11,2008,36.529998779296896
1104,12,2008,36.310001373291
1105,1,2009,34.560001373291
1106,2,2009,96.62999725341801
1107,3,2009,23.8799991607666
1108,4,2009,7.65999984741211
1109,5,2009,3.9300000667572
1110,6,2009,18.409999847412106
1111,7,2009,3.50999999046326
1112,8,2009,0.28999999165535
1113,9,2009,0.23000000417232505
1114,10,2009,0.6499999761581421
1115,11,2009,39.060001373291
1116,12,2009,9.73999977111816
1117,1,2010,13.520000457763699
1118,2,2010,11.9300003051758
1119,3,2010,17.3899993896484
1120,4,2010,8.89999961853027
1121,5,2010,7.92000007629395
1122,6,2010,5.17999982833862
1123,7,2010,5.230000019073491
1124,8,2010,20.5400009155273
1125,9,2010,15.789999961853
1126,10,2010,9.25
1127,11,2010,6.869999885559079
1128,12,2010,65.2099990844727
1129,1,2011,110.58000183105499
1130,2,2011,157.789993286133
1131,3,2011,25.0200004577637
1132,4,2011,29.1399993896484
1133,5,2011,6.650000095367429
1134,6,2011,8.97000026702881
1135,7,2011,17.6299991607666
1136,8,2011,1.94000005722046
1137,9,2011,0.0900000035762787
1138,10,2011,18.3799991607666
1139,11,2011,50.040000915527294
1140,12,2011,12.789999961853
1141,1,2012,220.410003662109
1142,2,2012,25.2999992370605
1143,3,2012,76.7399978637695
1144,4,2012,11.6999998092651
1145,5,2012,1.0
1146,6,2012,13.1800003051758
1147,7,2012,1.22000002861023
1148,8,2012,0.280000001192093
1149,9,2012,0.14000000059604598
1150,10,2012,13.979999542236301
1151,11,2012,7.59000015258789
1152,12,2012,96.51000213623051
1153,1,2013,60.279998779296896
1154,2,2013,32.970001220703104
1155,3,2013,15.2399997711182
1156,4,2013,13.640000343322802
1157,5,2013,14.1700000762939
1158,6,2013,64.1399993896484
1159,7,2013,1.37000000476837
1160,8,2013,0.280000001192093
1161,9,2013,0.6600000262260439
1162,10,2013,3.41000008583069
1163,11,2013,1.87999999523163
1164,12,2013,92.3000030517578
1165,1,2014,153.47000122070298
1166,2,2014,13.8199996948242
1167,3,2014,16.879999160766598
1168,4,2014,5.51999998092651
1169,5,2014,35.7599983215332
1170,6,2014,5.5
1171,7,2014,7.51999998092651
1172,8,2014,0.28999999165535
1173,9,2014,0.23000000417232505
1174,10,2014,12.9399995803833
1175,11,2014,42.1399993896484
1176,12,2014,12.6700000762939
1177,1,2015,59.1399993896484
1178,2,2015,73.6500015258789
1179,3,2015,134.179992675781
1180,4,2015,44.2299995422363
1181,5,2015,66.379997253418
1182,6,2015,1.9700000286102304
1183,7,2015,23.0200004577637
1184,8,2015,0.5
1185,9,2015,0.0799999982118607
1186,10,2015,6.46000003814697
1187,11,2015,12.779999732971199
1188,12,2015,8.72999954223633
1189,1,2016,114.48999786377001
1190,2,2016,16.229999542236303
1191,3,2016,5.860000133514402
1192,4,2016,4.230000019073491
1193,5,2016,35.3499984741211
1194,6,2016,77.2799987792969
1195,7,2016,46.939998626709006
1196,8,2016,3.30999994277954
1197,9,2016,0.14000000059604598
1198,10,2016,0.349999994039536
1199,11,2016,9.96000003814697
1200,12,2016,20.2800006866455
